iauname,local_png_loc,ring,smooth-or-featured_featured-or-disk_fraction,disk-edge-on_no_fraction,has-spiral-arms_no_fraction
J000411.19+020924.0,data/example_images/basic/J000411.19+020924.0.png,1,0.6342712290661865,0.7682139525676296,0.5752586873292289
J001655.18-002739.1,data/example_images/basic/J001655.18-002739.1.png,1,0.7065001192176925,0.936972080799188,0.6124327312749265
J003937.09-032825.0,data/example_images/basic/J003937.09-032825.0.png,1,0.693868184127295,0.9522980120080192,0.5508979468424733
J004735.97-005410.2,data/example_images/basic/J004735.97-005410.2.png,1,0.6131976770810484,0.9184286267161508,0.544499639942117
J005130.07-011511.2,data/example_images/basic/J005130.07-011511.2.png,1,0.6501969812079134,0.8679802555590279,0.7177678248371419
J005321.49-025122.0,data/example_images/basic/J005321.49-025122.0.png,1,0.6135071515653879,0.9465959184861864,0.6986591858652423
J005342.63-010506.6,data/example_images/basic/J005342.63-010506.6.png,1,0.7902471561778325,0.9664110568384164,0.5174905814951776
J005412.72-005018.6,data/example_images/basic/J005412.72-005018.6.png,1,0.6559082124417683,0.9652830221579444,0.6141025458064813
J005612.79-005001.6,data/example_images/basic/J005612.79-005001.6.png,1,0.6710444109305943,0.8920141671263948,0.7843818714778975
J005823.65+053559.5,data/example_images/basic/J005823.65+053559.5.png,1,0.6524226574599022,0.964264946346688,0.7256833873808501
J010713.98+004733.7,data/example_images/basic/J010713.98+004733.7.png,1,0.6764477808186495,0.9276048546320332,0.5908080030247473
J011344.90+022800.0,data/example_images/basic/J011344.90+022800.0.png,1,0.7089113724330622,0.7874132249062498,0.5639141524610137
J011603.59+041738.9,data/example_images/basic/J011603.59+041738.9.png,1,0.6958799646582101,0.9668433678091704,0.5324537022974242
J011854.30+042022.9,data/example_images/basic/J011854.30+042022.9.png,1,0.6481716914843538,0.9064834058731788,0.5895170117015724
J011909.06-004552.0,data/example_images/basic/J011909.06-004552.0.png,1,0.6607222342098804,0.9282090185902088,0.6036009134434963
J012055.92-003713.9,data/example_images/basic/J012055.92-003713.9.png,1,0.6132903780456036,0.9424396040034378,0.7653096308597727
J012625.09-013818.9,data/example_images/basic/J012625.09-013818.9.png,1,0.7773858863965356,0.903122061997946,0.5196692679683694
J012724.19-060835.0,data/example_images/basic/J012724.19-060835.0.png,1,0.741816807764328,0.92914476194363,0.7245838017960705
J013102.76+003811.4,data/example_images/basic/J013102.76+003811.4.png,1,0.6183154425926567,0.9634033421653048,0.808842731099569
J013148.91+000132.8,data/example_images/basic/J013148.91+000132.8.png,1,0.6289396081076621,0.8969633450624346,0.5847460300323669
J013215.28-003515.5,data/example_images/basic/J013215.28-003515.5.png,1,0.7646248861304425,0.9420521473856504,0.5142881681918767
J013733.09-090729.7,data/example_images/basic/J013733.09-090729.7.png,1,0.6574084965441975,0.9056196990121193,0.6394823844067069
J013926.29+052543.0,data/example_images/basic/J013926.29+052543.0.png,1,0.6481655627993992,0.8914738286075302,0.7114966008227814
J014806.94-001748.0,data/example_images/basic/J014806.94-001748.0.png,1,0.6299562171939713,0.9682802097100148,0.7076742940552588
J014823.07-002306.6,data/example_images/basic/J014823.07-002306.6.png,1,0.7032534992150579,0.7986912850984155,0.5845292105002701
J014837.80-060751.0,data/example_images/basic/J014837.80-060751.0.png,1,0.6399766055523196,0.9189842489410802,0.6354407599720442
J015130.30-041204.0,data/example_images/basic/J015130.30-041204.0.png,1,0.630884184821557,0.96216269682017,0.8132812796783263
J015407.00-045259.9,data/example_images/basic/J015407.00-045259.9.png,1,0.6230757027743502,0.9623425138731616,0.5738307275135277
J015512.97-024351.7,data/example_images/basic/J015512.97-024351.7.png,1,0.6282884249530277,0.9373527477101308,0.8259016875098427
J015530.80+023048.1,data/example_images/basic/J015530.80+023048.1.png,1,0.7896018325709373,0.8908909095008631,0.5417492679961748
J020146.67-004313.2,data/example_images/basic/J020146.67-004313.2.png,1,0.6140336402479105,0.8730079213134663,0.8381024968823041
J020249.45+025344.6,data/example_images/basic/J020249.45+025344.6.png,1,0.656502887385738,0.9227557510397704,0.812451250903404
J020551.72-003229.0,data/example_images/basic/J020551.72-003229.0.png,1,0.6110885230532382,0.7757666963374544,0.5496280482127593
J020621.24-085218.2,data/example_images/basic/J020621.24-085218.2.png,1,0.7081053866469772,0.9701756339210864,0.6456492842926659
J022647.36-090401.1,data/example_images/basic/J022647.36-090401.1.png,1,0.7019709921190586,0.9641202421967168,0.535385181789554
J022731.19-010637.2,data/example_images/basic/J022731.19-010637.2.png,1,0.7427583127000783,0.866416796599469,0.5389720460828553
J022737.70-010916.9,data/example_images/basic/J022737.70-010916.9.png,1,0.6414937608064412,0.9454144573364164,0.7274997852417081
J023235.09+010539.1,data/example_images/basic/J023235.09+010539.1.png,1,0.6716815822831776,0.9485671768332876,0.7058168107859137
J023240.17+001536.2,data/example_images/basic/J023240.17+001536.2.png,1,0.6163802974711416,0.8583361000226281,0.7382680734910915
J023254.21+001209.5,data/example_images/basic/J023254.21+001209.5.png,1,0.6849588685257457,0.9546513386446884,0.6516468662098935
J024047.87-084638.8,data/example_images/basic/J024047.87-084638.8.png,1,0.6876539288812767,0.9290598120522394,0.535121951799027
J024558.36-002657.0,data/example_images/basic/J024558.36-002657.0.png,1,0.6911149698842728,0.955640197525268,0.7461578901673362
J025733.62-074531.7,data/example_images/basic/J025733.62-074531.7.png,1,0.6580131663898398,0.9496929061642708,0.7523649151130307
J025833.09+053309.0,data/example_images/basic/J025833.09+053309.0.png,1,0.6202818115013777,0.922635173667968,0.5888144950011754
J025953.09-005135.3,data/example_images/basic/J025953.09-005135.3.png,1,0.712913523354879,0.923887905963366,0.5962879617463874
